Date,A,AAPL,ACGL,ALB,ALK,ATO,AXON,BK,C,CINF,COP,DHI,GNRC,KLAC,MCO,MMC,NCLH,PNC,PPG,TYL
2020-01-02,83.94806671142578,73.34794616699219,43.400001525878906,70.11260986328125,67.78558349609375,101.21792602539062,76.55999755859375,45.76706314086914,71.34413146972656,96.4842300415039,56.714839935302734,50.643821716308594,102.01000213623047,173.84571838378906,234.5667724609375,106.21810913085938,58.83000183105469,142.02154541015625,123.83795166015625,306.239990234375
2020-01-03,82.6001968383789,72.63484191894531,43.349998474121094,69.10836791992188,66.54263305664062,101.88733673095703,73.93000030517578,45.18284225463867,70.00032043457031,96.97595977783203,56.92277145385742,51.01953887939453,101.66999816894531,170.5225067138672,233.98452758789062,106.05696105957031,57.599998474121094,140.6577606201172,122.04061889648438,306.6700134277344
2020-01-06,82.8443832397461,73.21361541748047,43.52000045776367,69.03112030029297,66.22443389892578,101.74978637695312,68.75,45.60527801513672,69.78075408935547,96.22927856445312,57.59857177734375,51.45303726196289,101.25,166.68507385253906,234.71234130859375,106.08538818359375,56.79999923706055,140.3743896484375,121.47598266601562,310.2099914550781
2020-01-07,83.09832000732422,72.8692855834961,43.15999984741211,69.93878936767578,65.80680847167969,102.42835235595703,69.7699966430664,46.06365966796875,69.17472076416016,94.417236328125,57.59857177734375,51.260372161865234,102.9000015258789,168.00863647460938,233.86805725097656,105.76309204101562,56.970001220703125,139.2673797607422,120.52557373046875,311.2699890136719
2020-01-08,83.91875457763672,74.04149627685547,42.72999954223633,68.73179626464844,66.125,101.54803466796875,69.61000061035156,46.11759948730469,69.70172882080078,93.87999725341797,56.26429748535156,51.53974533081055,100.02999877929688,168.22764587402344,238.35133361816406,105.45026397705078,57.56999969482422,140.71090698242188,120.83610534667969,310.989990234375
2020-01-09,85.2373046875,75.61418914794922,43.599998474121094,70.23814392089844,65.99573516845703,101.87815856933594,70.19000244140625,46.27039337158203,70.33407592773438,95.55545806884766,57.24334716796875,51.31816864013672,99.4000015258789,167.1040496826172,241.48580932617188,106.19915008544922,58.060001373291016,142.4112548828125,121.07135772705078,311.3900146484375
2020-01-10,85.54986572265625,75.7851333618164,43.529998779296875,69.6201400756836,65.51844024658203,102.14408111572266,69.51000213623047,45.42551040649414,69.6051025390625,95.33692932128906,56.68018341064453,51.79984664916992,98.7300033569336,164.74252319335938,240.69003295898438,105.88631439208984,57.959999084472656,140.427490234375,120.53498840332031,310.2300109863281
2020-01-13,85.42288208007812,77.40422821044922,43.689998626708984,73.25081634521484,65.4985580444336,103.19863891601562,70.7699966430664,45.73110580444336,70.83470916748047,95.69204711914062,56.42890930175781,51.607181549072266,100.91000366210938,166.73268127441406,244.04766845703125,106.17070007324219,57.84000015258789,141.19798278808594,121.59832763671875,309.6199951171875
2020-01-14,85.94053649902344,76.35903930664062,43.66999816894531,75.49102783203125,65.80680847167969,103.44622802734375,71.36000061035156,45.84794998168945,71.94137573242188,95.48260498046875,56.43758773803711,52.30079650878906,102.13999938964844,168.99891662597656,242.04859924316406,105.7061996459961,57.900001525878906,141.587646484375,122.26644897460938,308.57000732421875
2020-01-15,86.55586242675781,76.03178405761719,44.04999923706055,77.36430358886719,66.21449279785156,104.30819702148438,72.69999694824219,45.560333251953125,71.35293579101562,95.97432708740234,56.316287994384766,52.926979064941406,102.29000091552734,169.4179229736328,245.54208374023438,106.3697738647461,57.540000915527344,136.45123291015625,123.02867126464844,311.30999755859375
2020-01-16,87.37628936767578,76.98419189453125,44.560001373291016,77.65398406982422,66.16477966308594,105.18852233886719,75.22000122070312,41.99208068847656,71.14212036132812,96.09270477294922,56.376949310302734,53.35086441040039,103.91999816894531,172.26502990722656,248.4727325439453,106.9480209350586,58.58000183105469,136.17462158203125,119.89509582519531,312.19000244140625
2020-01-17,88.02092742919922,77.83647918701172,45.16999816894531,78.11748504638672,66.24432373046875,105.43609619140625,73.5999984741211,41.506736755371094,71.24752044677734,97.71350860595703,56.376949310302734,53.668766021728516,103.5199966430664,170.18919372558594,250.00599670410156,108.20880889892578,59.650001525878906,136.8348846435547,120.91138458251953,309.0299987792969
2020-01-21,87.52281188964844,77.30900573730469,45.150001525878906,78.52304077148438,64.6235122680664,106.29806518554688,75.26000213623047,42.046016693115234,70.17599487304688,96.82115173339844,55.47587966918945,54.882598876953125,102.41000366210938,170.265380859375,248.75411987304688,108.02867889404297,57.95000076293945,135.3091278076172,118.4647445678711,310.8399963378906
2020-01-22,88.03067016601562,77.58495330810547,45.47999954223633,78.58096313476562,65.22013092041016,106.4539566040039,79.08000183105469,42.00107192993164,70.35163879394531,97.55870819091797,54.59214401245117,55.31611251831055,102.56999969482422,171.5222930908203,249.8507080078125,107.69690704345703,57.630001068115234,135.85342407226562,118.71881866455078,311.4800109863281
2020-01-23,86.99539184570312,77.95858764648438,45.2400016784668,79.08306884765625,66.8011703491211,107.17839050292969,78.63999938964844,42.2617301940918,70.08815002441406,96.50244903564453,54.704769134521484,56.828590393066406,102.98999786376953,173.82666015625,249.48194885253906,108.2846450805664,58.220001220703125,136.2549285888672,118.81292724609375,311.75
2020-01-24,86.20426177978516,77.73391723632812,44.9900016784668,78.38785552978516,66.34376525878906,107.63687896728516,80.55000305175781,41.5741081237793,68.8761215209961,96.53887939453125,54.254249572753906,56.366172790527344,106.66999816894531,170.82717895507812,248.05543518066406,107.94336700439453,55.84000015258789,134.17601013183594,118.38944244384766,309.8999938964844
2020-01-27,84.54383087158203,75.44812774658203,44.54999923706055,76.22489166259766,64.97154235839844,106.72907257080078,77.91000366210938,40.75980758666992,67.37423706054688,95.38246154785156,52.88533020019531,57.48366928100586,104.9800033569336,162.17152404785156,247.5702362060547,107.11864471435547,54.15999984741211,132.52532958984375,115.70755004882812,308.70001220703125
2020-01-28,85.14939880371094,77.58250427246094,44.65999984741211,77.44155883789062,65.17041778564453,106.65570068359375,78.97000122070312,40.68742752075195,67.83971405029297,95.92880249023438,53.006629943847656,59.13102340698242,107.08999633789062,167.5230255126953,252.49020385742188,109.58853912353516,55.0,133.56033325195312,116.7144546508789,313.69000244140625
2020-01-29,85.2080078125,79.20648956298828,44.130001068115234,77.95332336425781,66.51280212402344,106.65570068359375,79.91000366210938,40.22600555419922,67.17220306396484,95.64651489257812,52.4088020324707,58.50482940673828,109.68000030517578,163.51416015625,252.95602416992188,110.34996032714844,56.02000045776367,132.578857421875,116.14041900634766,316.2300109863281
2020-01-30,82.41462707519531,79.09172058105469,44.47999954223633,78.00160217285156,65.63776397705078,107.63687896728516,78.33999633789062,41.07648468017578,68.00658416748047,97.2491226196289,52.7553596496582,58.0905876159668,107.5,164.65682983398438,256.00299072265625,109.0745849609375,54.79999923706055,134.69349670410156,115.84870147705078,321.42999267578125
2020-01-31,80.63701629638672,75.58487701416016,44.15999984741211,77.518798828125,64.22576904296875,107.3159408569336,76.80999755859375,40.515525817871094,65.78746795654297,95.56456756591797,51.49041748046875,57.03089141845703,103.58999633789062,157.81991577148438,249.19081115722656,106.46668243408203,53.849998474121094,132.54318237304688,112.77156829833984,323.67999267578125
2020-02-03,80.23656463623047,75.37728881835938,44.68000030517578,78.01126098632812,64.28543853759766,108.81981658935547,77.58999633789062,40.904571533203125,66.42401885986328,96.80294036865234,51.2738151550293,56.587745666503906,103.73999786376953,161.80970764160156,253.2859344482422,107.9800033569336,54.189998626708984,133.42649841308594,114.18310546875,329.2699890136719
2020-02-04,81.57465362548828,77.86579132080078,44.869998931884766,87.31968688964844,65.39911651611328,107.49017333984375,81.79000091552734,41.5741081237793,67.63528442382812,96.55709075927734,48.94318771362305,55.556949615478516,104.27999877929688,170.25587463378906,258.9627380371094,109.19831848144531,54.75,134.42581176757812,115.30292510986328,337.44000244140625
2020-02-05,82.95179748535156,78.50074005126953,45.720001220703125,84.5677261352539,65.95596313476562,108.4621810913086,81.80999755859375,42.50601577758789,69.71294403076172,98.35092163085938,50.92724609375,57.49330520629883,104.06999969482422,163.09523010253906,256.5174255371094,111.06380462646484,55.11000061035156,137.21856689453125,117.49549102783203,330.239990234375
2020-02-06,82.8443832397461,79.41895294189453,46.13999938964844,83.95938873291016,63.65898132324219,107.89366912841797,83.52999877929688,43.01268768310547,69.81905364990234,102.74897766113281,50.6066780090332,58.37959671020508,102.91999816894531,163.53326416015625,260.0787658691406,110.83536529541016,55.099998474121094,136.3798370361328,117.02498626708984,333.010009765625
2020-02-07,81.23280334472656,78.33943176269531,46.150001525878906,79.70108032226562,63.59932327270508,107.8294677734375,82.8499984741211,42.750301361083984,69.5715103149414,102.73987579345703,50.24279022216797,58.64529037475586,101.3499984741211,157.21055603027344,259.58392333984375,111.05428314208984,52.810001373291016,136.8259735107422,115.3781967163086,329.739990234375
2020-02-10,82.46346282958984,78.71151733398438,46.779998779296875,80.38663482666016,64.0666732788086,108.48970031738281,85.44000244140625,42.06267166137695,69.38582611083984,103.87809753417969,50.138816833496094,59.43752670288086,109.30000305175781,160.84799194335938,260.48638916015625,111.90138244628906,51.0,137.28102111816406,113.75965881347656,332.19000244140625
2020-02-11,83.10807800292969,78.23661804199219,47.75,81.79642486572266,64.18599700927734,109.45254516601562,87.13999938964844,41.99934387207031,69.92514038085938,104.64295959472656,50.86660385131836,59.76601791381836,110.2300033569336,164.77110290527344,262.9705505371094,112.45343017578125,52.4900016784668,138.11077880859375,114.75711822509766,335.2900085449219
2020-02-12,83.44015502929688,80.09456634521484,47.040000915527344,83.84352111816406,65.17041778564453,108.1504135131836,87.9800033569336,42.12601852416992,70.1373291015625,103.56849670410156,51.77633285522461,59.514827728271484,113.72000122070312,167.56109619140625,265.3189697265625,113.02448272705078,54.209999084472656,138.48556518554688,115.14295959472656,338.42999267578125
2020-02-13,83.4792251586914,79.52420043945312,47.83000183105469,84.90568542480469,66.125,109.5809326171875,87.73999786376953,41.646480560302734,69.84557342529297,104.5792236328125,51.322608947753906,59.582454681396484,115.75,170.17967224121094,264.6979064941406,113.61458587646484,53.43000030517578,138.58370971679688,113.35502624511719,334.1700134277344
2020-02-14,83.82109069824219,79.54379272460938,47.68000030517578,86.55685424804688,66.11000061035156,110.45206451416016,87.11000061035156,41.52886962890625,69.65990447998047,104.90705108642578,51.14809799194336,59.717708587646484,113.26000213623047,167.85629272460938,269.608154296875,113.05303192138672,52.459999084472656,137.52194213867188,113.06330108642578,338.25
2020-02-18,82.8150863647461,78.08731079101562,47.88999938964844,85.64918518066406,65.48999786376953,110.5621109008789,87.30999755859375,40.97695541381836,68.59012603759766,103.66865539550781,50.868892669677734,59.737037658691406,111.0999984741211,161.1431884765625,272.37384033203125,113.69072723388672,51.689998626708984,135.07717895507812,112.29167175292969,332.9200134277344
2020-02-19,83.36203002929688,79.21822357177734,48.18000030517578,86.26718139648438,65.16999816894531,109.67261505126953,88.9000015258789,41.54696273803711,69.00564575195312,102.91287994384766,51.706520080566406,59.78534698486328,116.26000213623047,164.7139892578125,276.8668212890625,112.76750946044922,52.02000045776367,136.8259735107422,112.47045135498047,331.5899963378906
2020-02-20,82.37554931640625,78.40553283691406,47.900001525878906,91.06623077392578,65.36000061035156,109.33333587646484,86.45999908447266,41.465538024902344,69.15595245361328,102.09337615966797,51.374961853027344,59.9495849609375,116.97000122070312,160.09207153320312,270.6174011230469,111.43498992919922,48.5099983215332,137.83419799804688,112.80122375488281,334.1600036621094
2020-02-21,83.08854675292969,76.63079833984375,47.119998931884766,89.25090789794922,65.43000030517578,109.37478637695312,85.98999786376953,40.75076675415039,67.58221435546875,101.36490631103516,50.99103927612305,59.78534698486328,116.19000244140625,154.1782989501953,263.7857360839844,110.74020385742188,46.970001220703125,137.22747802734375,112.3759536743164,330.1499938964844
2020-02-24,78.62498474121094,72.99082946777344,45.650001525878906,86.52789306640625,63.0099983215332,107.08963012695312,82.41000366210938,39.02266311645508,64.12530517578125,97.86832427978516,49.19362258911133,58.384422302246094,112.77999877929688,147.106689453125,258.9139709472656,107.86579895019531,42.58000183105469,132.77517700195312,108.93597412109375,326.44000244140625
2020-02-25,76.13438415527344,70.5184555053711,44.38999938964844,82.87792205810547,58.810001373291016,104.80445098876953,79.51000213623047,37.62931823730469,61.3845329284668,95.35514831542969,46.96864700317383,56.12363815307617,107.30999755859375,141.0590362548828,252.8558349609375,105.7528305053711,39.310001373291016,126.11009979248047,103.60587310791016,322.0299987792969
2020-02-26,76.29066467285156,71.63715362548828,43.83000183105469,82.70410919189453,57.369998931884766,103.2840805053711,80.4000015258789,37.43026351928711,60.27937316894531,93.90731811523438,44.647701263427734,54.65509033203125,110.87000274658203,140.925048828125,253.80880737304688,107.1614761352539,36.209999084472656,123.76348114013672,103.09555053710938,324.32000732421875
2020-02-27,75.62651062011719,66.95436096191406,42.41999816894531,78.02091217041016,52.959999084472656,98.77824401855469,77.12000274658203,37.05931091308594,56.981605529785156,88.92649841308594,41.122657775878906,53.9691162109375,105.62000274658203,141.61402893066406,237.3362274169922,101.72679138183594,34.7400016784668,116.54519653320312,97.89776611328125,315.6499938964844
2020-02-28,75.27488708496094,66.9151840209961,40.43000030517578,79.03480529785156,50.459999084472656,95.13855743408203,77.37000274658203,36.10025405883789,56.106327056884766,84.90177154541016,42.24822235107422,51.466796875,102.98999786376953,147.0876007080078,233.4076385498047,99.5186538696289,37.2599983215332,112.7799301147461,98.71052551269531,313.3500061035156
2020-03-02,80.06076049804688,73.14505004882812,42.4900016784668,81.40052795410156,50.029998779296875,99.41404724121094,82.33999633789062,37.05931091308594,59.757747650146484,92.29562377929688,42.95498275756836,52.973995208740234,108.91000366210938,151.90087890625,252.35987854003906,102.80232238769531,35.59000015258789,118.34756469726562,99.52326202392578,331.6600036621094
2020-03-03,78.44918060302734,70.8219985961914,41.619998931884766,79.9424819946289,47.369998931884766,98.17011260986328,78.0999984741211,35.13216018676758,57.51207733154297,90.8478012084961,41.9864616394043,53.7082633972168,111.23999786376953,147.18328857421875,245.89341735839844,101.38414001464844,33.619998931884766,111.96798706054688,98.6538314819336,323.9700012207031
2020-03-04,82.38531494140625,74.10704803466797,43.08000183105469,83.30277252197266,49.689998626708984,104.03045654296875,80.66000366210938,36.64311599731445,59.580936431884766,95.091064453125,43.12948989868164,56.57773208618164,118.08000183105469,153.78598022460938,262.1423645019531,105.26742553710938,33.0,115.45668029785156,102.02764129638672,336.57000732421875
2020-03-05,78.5859146118164,71.7032470703125,41.16999816894531,81.85436248779297,43.459999084472656,102.3995132446289,75.16999816894531,35.557395935058594,56.13284683227539,92.09529113769531,41.6200065612793,54.79035186767578,116.51000213623047,149.93917846679688,245.6405487060547,101.4222183227539,28.59000015258789,107.6852035522461,97.00944519042969,323.44000244140625
2020-03-06,76.73017120361328,70.75102233886719,40.70000076293945,79.7590103149414,45.209999084472656,102.51007843017578,74.44000244140625,34.44453430175781,54.1789436340332,89.42731475830078,39.55208969116211,52.94499206542969,112.0,148.97268676757812,231.8907012939453,100.57512664794922,27.100000381469727,101.92130279541016,95.87538146972656,321.6499938964844
2020-03-09,69.10208892822266,65.15515899658203,36.650001525878906,70.45055389404297,43.189998626708984,96.87085723876953,66.11000061035156,31.62164878845215,45.41730499267578,82.58889770507812,29.727325439453125,47.457271575927734,101.06999969482422,138.67633056640625,205.03269958496094,95.06430053710938,19.809999465942383,88.10932922363281,92.057373046875,301.9800109863281
2020-03-10,71.21178436279297,69.84774780273438,37.83000183105469,72.6038818359375,46.779998779296875,97.14730834960938,67.11000061035156,33.06929016113281,49.13945007324219,87.40583038330078,30.434072494506836,49.263973236083984,108.05999755859375,147.91055297851562,221.32057189941406,98.1195297241211,20.5,96.39827728271484,96.37625885009766,299.1400146484375
2020-03-11,67.236572265625,67.4218978881836,35.880001068115234,67.65997314453125,45.70000076293945,94.76998901367188,60.470001220703125,30.943078994750977,44.90451431274414,81.95150756835938,28.4097957611084,44.07575225830078,102.08000183105469,138.67633056640625,205.43138122558594,94.17913055419922,15.029999732971191,90.9555892944336,91.64154815673828,288.4200134277344
2020-03-12,61.94282150268555,60.763671875,30.68000030517578,62.907203674316406,35.08000183105469,87.24182891845703,56.720001220703125,26.708759307861328,38.24707794189453,73.35570526123047,24.60553550720215,37.892391204833984,94.4000015258789,119.9590072631836,188.0057830810547,88.5160140991211,9.649999618530273,84.51355743408203,84.96005249023438,274.7099914550781
2020-03-13,67.58819580078125,68.04366302490234,32.77000045776367,66.03364562988281,37.95000076293945,92.7612533569336,62.43000030517578,30.879743576049805,45.125545501708984,82.4796371459961,27.38020133972168,37.96967697143555,99.51000213623047,139.10690307617188,207.19146728515625,93.88407897949219,11.100000381469727,95.45249938964844,89.01431274414062,287.1300048828125
2020-03-16,62.63628387451172,59.29005432128906,27.239999771118164,57.24663543701172,32.529998779296875,86.32038879394531,53.91999816894531,26.401142120361328,36.41695022583008,71.49813842773438,22.75575828552246,30.28879737854004,87.37000274658203,123.92066955566406,180.28485107421875,83.62382507324219,10.9399995803833,80.275390625,77.89106750488281,264.8299865722656
2020-03-17,68.79932403564453,61.89704895019531,30.219999313354492,65.11124420166016,32.529998779296875,99.59833526611328,57.150001525878906,27.11590576171875,35.58587646484375,77.97628784179688,22.90408706665039,30.172853469848633,94.80000305175781,143.18336486816406,196.51437377929688,87.46905517578125,10.029999732971191,85.6556396484375,78.08006286621094,286.32000732421875
2020-03-18,67.26589965820312,60.381805419921875,27.489999771118164,66.64533996582031,25.1299991607666,97.52507781982422,52.61000061035156,26.021135330200195,32.208526611328125,78.33414459228516,19.78040313720703,27.805789947509766,88.52999877929688,126.33209991455078,169.53973388671875,76.91374969482422,7.769999980926514,78.09832763671875,68.91307830810547,265.8599853515625
2020-03-19,64.22831726074219,59.91915512084961,27.059999465942383,60.14002990722656,24.18000030517578,90.77095794677734,62.0099983215332,27.143049240112305,35.046566009521484,75.17764282226562,22.32821273803711,28.994155883789062,88.5999984741211,121.87284088134766,173.0015411376953,75.2195816040039,8.229999542236328,82.46141052246094,72.35305786132812,264.1499938964844
2020-03-20,64.9120101928711,56.115150451660156,25.969999313354492,51.89674758911133,23.559999465942383,79.42803955078125,60.779998779296875,26.30161476135254,33.64964294433594,68.84632110595703,23.41888427734375,30.317779541015625,84.77999877929688,109.10757446289062,170.94972229003906,76.01908874511719,8.720000267028809,79.84711456298828,75.33942413330078,260.760009765625
2020-03-23,61.89398956298828,54.923030853271484,23.260000228881836,49.42085266113281,24.030000686645508,74.17583465576172,63.40999984741211,24.872081756591797,31.28904914855957,61.276248931884766,21.420774459838867,28.559385299682617,79.01000213623047,111.34675598144531,160.53521728515625,72.99240112304688,9.670000076293945,71.95072174072266,68.51615905761719,265.6600036621094
2020-03-24,65.43944549560547,60.43321228027344,25.600000381469727,54.40177917480469,28.90999984741211,81.6302719116211,69.83000183105469,28.047819137573242,35.948368072509766,71.58990478515625,26.821775436401367,31.77665901184082,85.70999908447266,130.485107421875,190.34930419921875,82.73867797851562,13.75,80.46276092529297,77.54139709472656,270.9800109863281
2020-03-25,67.39285278320312,60.10029983520508,25.719999313354492,58.27582550048828,29.84000015258789,83.20592498779297,71.1500015258789,28.626869201660156,37.009315490722656,68.11225891113281,26.99628257751465,35.776527404785156,87.7699966430664,131.54727172851562,201.41534423828125,82.67204284667969,16.959999084472656,82.13127899169922,81.00027465820312,262.1400146484375
2020-03-26,72.00292205810547,63.26295471191406,29.670000076293945,58.703041076660156,32.4900016784668,88.70691680908203,76.5199966430664,29.857357025146484,40.687255859375,72.23220825195312,27.999706268310547,37.94070053100586,96.37000274658203,143.30776977539062,218.14080810546875,81.72026062011719,15.710000038146973,91.82998657226562,84.82774353027344,289.0799865722656
2020-03-27,69.25837707519531,60.64373016357422,29.06999969482422,53.42112350463867,29.8700008392334,89.75736999511719,74.41000366210938,29.441162109375,38.72450637817383,69.69049072265625,25.521697998046875,35.63160705566406,88.95999908447266,136.11175537109375,214.1150360107422,81.33003234863281,12.020000457763672,89.34060668945312,80.32929229736328,282.8299865722656
2020-03-30,71.15799713134766,62.37437438964844,30.540000915527344,53.98426818847656,28.329999923706055,94.7423324584961,69.45999908447266,30.76212501525879,38.97206115722656,73.16812896728516,25.556602478027344,35.592960357666016,93.52999877929688,143.0780792236328,216.08900451660156,85.23234558105469,10.680000305175781,90.0901107788086,81.19873809814453,300.80999755859375
2020-03-31,70.1298599243164,62.247093200683594,28.459999084472656,54.731903076171875,28.469999313354492,91.43437957763672,70.7699966430664,30.472597122192383,37.23918914794922,69.23170471191406,26.874130249023438,32.84908676147461,93.16999816894531,137.5471649169922,205.66477966308594,82.29133605957031,10.960000038146973,85.40580749511719,79.0062255859375,296.55999755859375
