Date,A,AAPL,ACGL,ALB,ALK,ATO,AXON,BK,C,CINF,COP,DHI,GNRC,KLAC,MCO,MMC,NCLH,PNC,PPG,TYL
2020-04-01,67.48603057861328,58.97182846069336,26.020000457763672,53.24635696411133,26.350000381469727,87.2049789428711,64.72000122070312,29.58592414855957,34.047508239746094,67.50664520263672,25.84453773498535,31.573776245117188,83.02999877929688,125.93974304199219,192.09963989257812,78.0654296875,9.550000190734863,77.93770599365234,75.50008392333984,291.5799865722656
2020-04-02,70.78590393066406,59.95587921142578,26.31999969482422,52.10065460205078,24.65999984741211,89.72050476074219,62.63999938964844,30.43640899658203,34.68406295776367,66.91020965576172,29.544097900390625,31.49648094177246,86.4800033569336,126.7339859008789,201.01666259765625,78.76022338867188,8.399999618530273,80.95350646972656,76.29393005371094,280.3399963378906
2020-04-03,68.95481872558594,59.0942268371582,24.610000610351562,51.168548583984375,24.690000534057617,86.76270294189453,61.5099983215332,30.535930633544922,33.14569854736328,65.17598724365234,28.715185165405273,31.05204963684082,84.66000366210938,122.4278564453125,203.02955627441406,76.04763793945312,8.460000038146973,76.01045227050781,76.01042175292969,284.82000732421875
2020-04-06,72.81285095214844,64.24943542480469,27.030000686645508,55.27562713623047,26.670000076293945,95.48871612548828,68.0,31.884033203125,36.35506057739258,71.03018188476562,28.619205474853516,35.60261535644531,92.0,142.10206604003906,222.83755493164062,83.119384765625,10.010000228881836,85.03998565673828,81.86974334716797,299.8500061035156
2020-04-07,72.48970031738281,63.50530242919922,27.8799991607666,55.34358215332031,29.030000686645508,90.68802642822266,68.95999908447266,31.48593521118164,36.46998977661133,73.2966079711914,29.029294967651367,35.3031120300293,89.63999938964844,140.925048828125,222.3999786376953,83.62167358398438,11.010000228881836,84.6920166015625,86.08464813232422,294.0299987792969
2020-04-08,75.09436798095703,65.13069915771484,28.690000534057617,60.02352523803711,29.139999389648438,94.58570098876953,72.4800033569336,32.25498962402344,39.131195068359375,74.39769744873047,31.132108688354492,38.307838439941406,96.3499984741211,145.80531311035156,220.2703857421875,89.56324005126953,11.720000267028809,88.77850341796875,88.22046661376953,308.92999267578125
2020-04-09,76.70022583007812,65.6006851196289,31.0,65.0724105834961,31.610000610351562,96.93537139892578,74.69999694824219,33.60309600830078,41.91617965698242,76.6916732788086,30.303207397460938,39.650787353515625,101.33999633789062,143.6522674560547,235.01211547851562,92.43354797363281,13.109999656677246,94.06060791015625,91.83055114746094,311.989990234375
2020-04-13,74.62434387207031,66.88825988769531,29.219999313354492,61.47022247314453,29.510000228881836,95.156982421875,73.48999786376953,32.571659088134766,41.270774841308594,75.82913208007812,29.92800521850586,37.322364807128906,99.04000091552734,145.53736877441406,224.7142791748047,90.91226959228516,11.359999656677246,90.0811767578125,88.53234100341797,306.0299987792969
2020-04-14,77.1898422241211,70.26632690429688,29.25,61.829471588134766,31.049999237060547,99.61676025390625,76.62000274658203,32.87928771972656,40.15678024291992,79.92153930664062,29.736051559448242,38.800567626953125,102.08000183105469,154.76205444335938,231.20025634765625,95.14119720458984,12.350000381469727,88.75173950195312,87.69124603271484,327.1300048828125
2020-04-15,75.44688415527344,69.62499237060547,27.350000381469727,56.55726623535156,30.079999923706055,97.99502563476562,74.12999725341797,31.332130432128906,37.893436431884766,76.10440826416016,28.095685958862305,36.44317626953125,96.80999755859375,146.61871337890625,223.4890594482422,92.13694763183594,12.079999923706055,83.43492126464844,83.6180648803711,323.45001220703125
2020-04-16,77.11149597167969,70.17820739746094,26.489999771118164,56.86796569824219,28.260000228881836,96.83399963378906,72.7699966430664,32.698326110839844,35.824588775634766,75.67316436767578,27.109716415405273,37.38999557495117,96.48999786376953,149.90090942382812,228.2344207763672,93.0171890258789,11.350000381469727,81.72887420654297,84.01498413085938,326.5
2020-04-17,77.89484405517578,69.22599029541016,27.149999618530273,59.683692932128906,29.93000030517578,102.0032958984375,76.72000122070312,33.82929229736328,40.18330764770508,78.72870635986328,30.765647888183594,38.530052185058594,99.30999755859375,154.26446533203125,232.75613403320312,94.28011322021484,12.380000114440918,91.62226104736328,88.18265533447266,326.7200012207031
2020-04-20,75.76019287109375,67.7890853881836,26.700000762939453,58.25640869140625,29.229999542236328,94.47511291503906,76.77999877929688,32.94261169433594,38.9101676940918,75.68232727050781,30.163593292236328,36.993873596191406,99.37000274658203,149.56597900390625,232.8631134033203,91.62029266357422,11.489999771118164,92.5700912475586,86.09410858154297,328.04998779296875
2020-04-21,72.21553802490234,65.69369506835938,25.290000915527344,56.178592681884766,28.290000915527344,92.87183380126953,70.5999984741211,31.856891632080078,36.75291442871094,73.56271362304688,28.959489822387695,36.73301315307617,94.1500015258789,142.18814086914062,221.96238708496094,88.69258117675781,11.0,89.36556243896484,83.17387390136719,312.8999938964844
2020-04-22,73.60598754882812,67.58589935302734,24.899999618530273,57.72239685058594,27.530000686645508,94.28162384033203,73.33000183105469,32.13737106323242,37.34527587890625,73.12226104736328,30.521331787109375,37.57356643676758,96.68000030517578,151.8434600830078,233.21315002441406,90.0129165649414,10.869999885559082,89.2752914428711,85.12069702148438,318.2200012207031
2020-04-23,73.52764129638672,67.32398986816406,24.260000228881836,58.89723205566406,28.200000762939453,93.36941528320312,70.75,31.9564208984375,37.5397834777832,71.93858337402344,31.56838035583496,37.8537483215332,96.97000122070312,152.58029174804688,233.3784637451172,88.58734130859375,11.470000267028809,89.75372314453125,85.54597473144531,319.3599853515625
2020-04-24,74.17391204833984,69.26760864257812,23.639999389648438,59.741947174072266,28.010000228881836,96.20744323730469,71.83999633789062,32.35451126098633,38.10561752319336,72.05786895751953,31.489852905273438,39.55416488647461,97.55000305175781,157.8146209716797,238.4350128173828,89.257080078125,10.859999656677246,90.92720031738281,87.64397430419922,314.7099914550781
2020-04-27,74.66352081298828,69.3165512084961,24.649999618530273,60.44102478027344,27.850000381469727,97.25788116455078,72.1500015258789,33.71440887451172,41.16468811035156,75.2694091796875,32.41474914550781,40.68456268310547,98.8499984741211,158.90548706054688,247.5367431640625,90.6061019897461,11.4399995803833,95.22396087646484,90.72483825683594,320.94000244140625
2020-04-28,73.88015747070312,68.19300079345703,24.75,62.441158294677734,31.579999923706055,98.732177734375,75.33999633789062,34.13424301147461,41.73936080932617,65.8917007446289,33.575218200683594,45.341407775878906,99.16000366210938,159.10646057128906,245.0765838623047,89.2283706665039,13.09000015258789,95.6753158569336,86.46265411376953,312.010009765625
2020-04-29,77.08212280273438,70.43280029296875,25.579999923706055,62.79071044921875,34.0,96.62208557128906,75.23999786376953,34.70010757446289,44.43593215942383,64.61626434326172,36.82978057861328,46.90657043457031,103.68000030517578,168.31199645996094,247.94517517089844,90.52957153320312,16.40999984741211,100.18871307373047,90.61141967773438,320.989990234375
2020-04-30,75.06498718261719,71.91865539550781,24.030000686645508,59.644859313964844,32.52000045776367,93.95911407470703,72.70999908447266,34.26201248168945,42.93292236328125,60.37702178955078,36.733795166015625,45.6215934753418,97.44000244140625,157.0203857421875,237.17086791992188,93.12242126464844,16.399999618530273,96.28914642333984,85.83893585205078,320.69000244140625
2020-05-01,72.66596984863281,70.76081848144531,23.110000610351562,55.77080535888672,30.110000610351562,92.23603820800781,69.5199966430664,32.85649108886719,40.6723518371582,55.92674255371094,34.151084899902344,44.9646110534668,93.29000091552734,143.79580688476562,235.16770935058594,92.9023666381836,13.84000015258789,92.94921112060547,83.16444396972656,314.7799987792969
2020-05-04,73.0086669921875,71.7619857788086,23.799999237060547,55.596031188964844,28.770000457763672,92.83497619628906,67.0,32.43666076660156,40.3149528503418,55.192684173583984,35.21558380126953,44.5684928894043,94.41000366210938,145.45126342773438,238.6197509765625,94.47146606445312,14.4399995803833,91.72156524658203,82.05873107910156,314.739990234375
2020-05-05,74.7810287475586,72.83905792236328,23.739999771118164,56.77086639404297,28.969999313354492,93.77482604980469,65.8499984741211,32.07157516479492,39.269554138183594,54.137447357177734,35.70418930053711,45.8148193359375,99.41999816894531,148.9248504638672,243.55960083007812,95.92574310302734,11.180000305175781,90.06062316894531,83.41960144042969,322.55999755859375
2020-05-06,76.24980926513672,73.5905532836914,23.420000076293945,56.24656295776367,27.829999923706055,88.96492767333984,66.12999725341797,31.48746681213379,38.37604904174805,48.74205780029297,35.32901382446289,45.66023635864258,99.5,156.75245666503906,234.82736206054688,94.60541534423828,11.119999885559082,88.91422271728516,83.92048645019531,326.3599853515625
2020-05-07,76.86668395996094,74.35184478759766,24.709999084472656,58.00396728515625,28.25,88.80826568603516,70.27999877929688,31.806903839111328,39.88606643676758,50.476287841796875,37.01301574707031,45.563621520996094,99.19999694824219,156.7811279296875,240.85630798339844,97.25566864013672,12.0,91.43270874023438,85.394775390625,332.5899963378906
2020-05-08,78.05152893066406,76.12154388427734,25.950000762939453,62.382896423339844,30.0,89.68363189697266,86.12999725341797,32.25411605834961,41.38715744018555,51.13695526123047,37.96478271484375,48.089813232421875,103.86000061035156,164.1111602783203,244.8043212890625,99.48493957519531,12.430000305175781,94.80874633789062,87.41915893554688,330.2300109863281
2020-05-11,79.57906341552734,77.3193359375,25.260000228881836,62.53825378417969,28.360000610351562,89.1768569946289,84.91999816894531,31.441831588745117,39.37677001953125,49.411895751953125,37.250953674316406,47.06187438964844,103.8499984741211,161.50830078125,246.07815551757812,99.59017944335938,11.729999542236328,92.18193817138672,85.93650817871094,335.6099853515625
2020-05-12,78.18861389160156,76.43572235107422,23.649999618530273,57.53791427612305,26.850000381469727,88.79906463623047,83.4800033569336,30.10932159423828,37.839942932128906,47.209686279296875,36.64287567138672,45.65574645996094,99.7300033569336,158.43663024902344,243.57907104492188,99.79112243652344,11.09000015258789,90.26824188232422,83.28484344482422,331.8999938964844
2020-05-13,78.49217224121094,75.5128173828125,22.239999771118164,58.1787223815918,25.520000457763672,88.86356353759766,80.16999816894531,29.652984619140625,36.276309967041016,44.53952407836914,35.153541564941406,44.30779266357422,97.9000015258789,157.00125122070312,240.88548278808594,100.5565185546875,10.3100004196167,87.3706283569336,80.06295776367188,331.739990234375
2020-05-14,79.94136047363281,75.97673797607422,22.850000381469727,57.97483825683594,26.139999389648438,87.43534088134766,75.5999984741211,29.607345581054688,37.58082962036133,46.31962966918945,35.188785552978516,44.763572692871094,100.66999816894531,169.1349334716797,246.86578369140625,101.51329040527344,10.760000228881836,88.3184585571289,81.70716094970703,334.0400085449219
2020-05-15,79.89239501953125,75.52754211425781,22.979999542236328,59.56718063354492,25.6299991607666,87.63806915283203,73.91000366210938,29.26053237915039,37.45573806762695,45.19100570678711,36.01718521118164,45.78180694580078,104.69999694824219,160.99069213867188,244.37644958496094,99.9537582397461,10.920000076293945,87.78587341308594,82.61003875732422,354.75
2020-05-18,81.91934967041016,77.30706024169922,24.360000610351562,62.07219696044922,29.049999237060547,90.78015899658203,74.86000061035156,30.78470230102539,40.806373596191406,48.78794479370117,38.42303466796875,50.33962631225586,111.41000366210938,165.68299865722656,252.64198303222656,102.3743896484375,12.880000114440918,93.93314361572266,87.29559326171875,352.0799865722656
2020-05-19,80.26449584960938,76.8603515625,24.280000686645508,61.66441345214844,28.65999984741211,88.73456573486328,74.7300033569336,30.59304428100586,39.69843673706055,47.79694366455078,37.603450775146484,50.40751266479492,110.12000274658203,165.88491821289062,247.4477996826172,100.96793365478516,12.430000305175781,91.28828430175781,88.59765625,352.8500061035156
2020-05-20,80.0099105834961,78.35514068603516,26.540000915527344,66.15985107421875,30.260000228881836,91.6002426147461,76.20999908447266,31.79777717590332,40.627681732177734,49.14579772949219,38.9077262878418,50.81480407714844,113.01000213623047,171.07725524902344,249.7378692626953,99.48493957519531,12.779999732971191,94.24005126953125,91.23030090332031,361.6300048828125
2020-05-21,79.06987762451172,77.7709732055664,27.450000762939453,65.99479675292969,31.84000015258789,90.0982894897461,76.55999755859375,31.92555809020996,40.20773696899414,52.715187072753906,38.52878189086914,51.39665603637695,114.44000244140625,165.79837036132812,247.30160522460938,100.0207290649414,14.029999732971191,93.14781188964844,90.37493896484375,354.42999267578125
2020-05-22,83.21186828613281,78.27169036865234,28.299999237060547,66.13072967529297,31.020000457763672,91.14103698730469,74.11000061035156,31.48746681213379,39.4035758972168,52.595909118652344,38.141014099121094,52.42457962036133,114.4000015258789,166.34645080566406,250.2738800048828,99.98246765136719,13.899999618530273,94.42961883544922,91.41089630126953,360.04998779296875
2020-05-26,84.33794403076172,77.74151611328125,29.389999389648438,72.75254821777344,35.029998779296875,90.46441650390625,75.80000305175781,33.66877365112305,43.040138244628906,54.357666015625,38.484718322753906,54.19922637939453,118.0,169.8464813232422,253.08047485351562,101.17840576171875,16.030000686645508,98.89789581298828,95.04146575927734,352.7799987792969
2020-05-27,84.38690948486328,78.08023071289062,29.920000076293945,72.85934448242188,35.7400016784668,91.92888641357422,75.69999694824219,35.20207595825195,46.694580078125,56.33965301513672,39.36597442626953,57.050289154052734,122.05000305175781,169.9330291748047,252.1936492919922,101.37934112548828,17.59000015258789,105.25276947021484,97.27494812011719,365.0
2020-05-28,84.88630676269531,78.11458587646484,29.040000915527344,73.7234878540039,34.459999084472656,94.24612426757812,73.19999694824219,34.30766296386719,43.924713134765625,55.57806396484375,37.903079986572266,54.21862030029297,117.98999786376953,167.89456176757812,258.04071044921875,101.98211669921875,16.06999969482422,104.5306167602539,97.55057525634766,370.45001220703125
2020-05-29,86.30612182617188,78.03849792480469,28.219999313354492,74.29632568359375,34.189998626708984,95.26568603515625,75.95999908447266,33.924320220947266,42.807830810546875,54.09157180786133,37.171634674072266,53.627071380615234,111.2699966430664,169.19264221191406,260.59393310546875,101.34107208251953,15.65999984741211,102.94192504882812,96.62866973876953,375.30999755859375
2020-06-01,88.03929138183594,78.99822235107422,29.100000381469727,75.17019653320312,36.11000061035156,95.42327880859375,89.75,34.40804672241211,44.1838264465332,54.72470474243164,38.23796463012695,53.326454162597656,110.56999969482422,169.19264221191406,269.9784851074219,102.08735656738281,17.290000915527344,103.51058959960938,98.24437713623047,375.8500061035156
2020-06-02,88.41139221191406,79.36393737792969,30.3799991607666,76.3061752319336,36.20000076293945,95.70133972167969,97.8499984741211,34.98303985595703,45.425804138183594,55.779930114746094,38.95178985595703,53.53009796142578,110.48999786376953,170.4714813232422,269.39373779296875,103.35028839111328,17.389999389648438,103.68211364746094,102.1885757446289,382.6600036621094
2020-06-03,88.60723876953125,79.80084991455078,32.349998474121094,76.64601135253906,39.29999923706055,97.10093688964844,91.18000030517578,35.90483474731445,47.659568786621094,58.60608673095703,39.762542724609375,54.955631256103516,112.22000122070312,178.89454650878906,275.3772888183594,104.50798797607422,17.979999542236328,108.06011199951172,106.14231872558594,378.1499938964844
2020-06-04,89.24370574951172,79.11358642578125,32.790000915527344,77.64608764648438,42.31999969482422,96.60041809082031,93.33999633789062,36.908790588378906,49.72356033325195,59.3034553527832,39.40122985839844,51.959102630615234,110.52999877929688,179.1253204345703,268.9942321777344,104.02002716064453,19.59000015258789,110.77720642089844,105.6100845336914,371.5799865722656
2020-06-05,88.49952697753906,81.36680603027344,34.97999954223633,81.85997009277344,42.720001220703125,96.88776397705078,92.79000091552734,38.60637283325195,52.591712951660156,63.11142349243164,42.82052230834961,54.77137756347656,114.83000183105469,185.0772705078125,272.5609436035156,106.67030334472656,22.43000030517578,115.5704345703125,108.29973602294922,358.42999267578125
2020-06-08,88.41139221191406,81.84789276123047,35.650001525878906,84.21934509277344,50.2400016784668,98.27810668945312,97.2699966430664,38.59724807739258,54.718257904052734,65.54302978515625,44.336299896240234,53.45252227783203,113.87000274658203,184.49073791503906,274.62689208984375,106.59374237060547,26.860000610351562,118.36874389648438,107.77703094482422,358.1700134277344
2020-06-09,87.9022216796875,84.43248748779297,34.380001068115234,82.52992248535156,46.099998474121094,96.693115234375,100.2699966430664,37.80320739746094,53.16355514526367,63.13895034790039,42.85577392578125,53.85011291503906,112.97000122070312,183.68304443359375,267.970947265625,105.66567993164062,24.1299991607666,113.90949249267578,105.89521026611328,355.6099853515625
2020-06-10,87.94136810302734,86.60472106933594,32.86000061035156,81.42304992675781,41.47999954223633,96.155517578125,103.25,36.461578369140625,49.911197662353516,59.8539924621582,40.45874786376953,54.577423095703125,113.2300033569336,185.35614013671875,269.7445983886719,105.35951232910156,20.649999618530273,107.35602569580078,103.63323211669922,363.8299865722656
2020-06-11,83.2608413696289,82.44680786132812,30.299999237060547,72.68816375732422,35.59000015258789,92.0123291015625,90.01000213623047,34.389793395996094,43.23671340942383,53.825477600097656,37.1187629699707,49.52503967285156,106.62999725341797,173.6349639892578,251.69664001464844,99.7241439819336,17.25,97.0473861694336,94.62327575683594,351.8999938964844
2020-06-12,84.31837463378906,83.15859985351562,30.610000610351562,75.41935729980469,38.470001220703125,93.08750915527344,94.08999633789062,35.083431243896484,46.68564224243164,56.00013732910156,38.537593841552734,52.366397857666016,105.44000244140625,177.58688354492188,260.1748962402344,99.8293685913086,20.5,99.9811019897461,96.59064483642578,342.7099914550781
2020-06-15,85.15067291259766,84.18702697753906,30.93000030517578,74.53170776367188,37.77000045776367,93.68998718261719,100.3499984741211,35.07429504394531,47.3379020690918,56.83515167236328,38.20271301269531,54.18952941894531,110.5,180.5291748046875,263.3225402832031,101.41761779785156,19.989999771118164,101.97603607177734,98.08279418945312,341.0799865722656
2020-06-16,85.62068939208984,86.41818237304688,31.219999313354492,77.28238677978516,38.209999084472656,94.78372192382812,93.66000366210938,35.33897399902344,48.65135192871094,58.57707595825195,39.75373458862305,56.255088806152344,114.76000213623047,185.56765747070312,267.5519104003906,102.7283935546875,20.959999084472656,103.75431823730469,99.5654525756836,342.79998779296875
2020-06-17,86.0906982421875,86.29790496826172,30.709999084472656,77.22386932373047,37.40999984741211,93.78266906738281,94.8499984741211,35.34811019897461,47.35577392578125,57.50226974487305,38.79315948486328,56.75936508178711,112.48999786376953,186.4330291748047,268.00994873046875,103.84780883789062,19.200000762939453,100.9198989868164,99.67000579833984,339.04998779296875
2020-06-18,86.37467956542969,86.33229064941406,30.549999237060547,76.87271881103516,37.45000076293945,94.0329360961914,91.80999755859375,35.2568359375,47.39151382446289,58.493690490722656,39.17209243774414,55.5762825012207,110.72000122070312,186.288818359375,267.8833312988281,103.73299407958984,19.309999465942383,99.95402526855469,99.24229431152344,342.54998779296875
2020-06-19,86.88384246826172,85.83892059326172,29.329999923706055,76.42402648925781,36.290000915527344,92.42941284179688,90.12000274658203,35.804447174072266,47.2842903137207,58.5307502746582,38.51115417480469,54.36408233642578,113.52999877929688,185.6734161376953,268.2146301269531,99.10224151611328,18.219999313354492,97.69732666015625,98.57701110839844,333.2099914550781
2020-06-22,86.68798828125,88.08479309082031,29.709999084472656,73.91720581054688,36.470001220703125,92.80017852783203,92.5,35.165565490722656,46.5158805847168,58.18791961669922,38.387779235839844,54.74229049682617,117.0199966430664,184.4811553955078,269.5205078125,100.99664306640625,17.09000015258789,97.9952163696289,98.52949523925781,338.29998779296875
2020-06-23,87.42240905761719,89.9649429321289,29.559999465942383,74.24884796142578,36.83000183105469,91.61375427246094,95.54000091552734,35.33897399902344,47.31110382080078,59.10521697998047,38.608089447021484,54.69380187988281,116.69000244140625,185.7791748046875,269.96875,101.18800354003906,18.030000686645508,97.24598693847656,98.54850769042969,334.4700012207031
2020-06-24,84.75899505615234,88.37687683105469,28.450000762939453,71.5176773071289,34.38999938964844,91.72499084472656,93.43000030517578,33.97908020019531,45.39900207519531,57.45594024658203,36.12294387817383,52.453678131103516,113.2699966430664,181.36573791503906,258.7618408203125,99.4371109008789,15.800000190734863,93.3193130493164,96.8282470703125,338.4700012207031
2020-06-25,85.44442749023438,89.55013275146484,28.8799991607666,72.13217163085938,35.47999954223633,89.97317504882812,95.94999694824219,34.81875228881836,47.069847106933594,59.05889129638672,37.065887451171875,52.473079681396484,114.81999969482422,184.95230102539062,269.1306457519531,102.35526275634766,16.079999923706055,96.09053802490234,97.67412567138672,340.32000732421875
2020-06-26,84.11273956298828,86.79863739013672,27.700000762939453,72.80521392822266,34.29999923706055,90.33464813232422,96.05999755859375,33.148536682128906,44.29998779296875,57.446678161621094,35.558921813964844,51.42574691772461,117.75,182.27920532226562,262.12396240234375,100.22166442871094,15.279999732971191,91.10773468017578,97.07537078857422,340.7900085449219
2020-06-29,85.65328979492188,88.7990493774414,28.3700008392334,74.45368957519531,36.90999984741211,91.18737030029297,95.80000305175781,33.72353744506836,44.93437957763672,59.06816482543945,36.39612579345703,52.9676513671875,118.87999725341797,184.35610961914062,262.25054931640625,100.7287368774414,16.559999465942383,92.82283782958984,98.7861099243164,339.8599853515625
2020-06-30,86.71305084228516,89.54031372070312,28.649999618530273,75.3120346069336,36.2599983215332,92.2996597290039,98.12999725341797,35.27509689331055,45.65810775756836,59.32758331298828,37.030635833740234,53.77253341674805,121.93000030517578,187.0003662109375,267.72735595703125,102.7283935546875,16.43000030517578,94.97122192382812,100.80098724365234,346.8800048828125
