Date,A,AAPL,ACGL,ALB,ALK,ATO,AXON,BK,C,CINF,COP,DHI,GNRC,KLAC,MCO,MMC,NCLH,PNC,PPG,TYL
2020-07-01,86.45792388916016,89.37094116210938,28.149999618530273,74.1903076171875,35.70000076293945,93.32849884033203,99.37000274658203,34.30766296386719,44.987979888916016,59.392452239990234,35.902618408203125,52.23064041137695,121.08999633789062,185.72149658203125,271.2940368652344,102.88148498535156,16.420000076293945,92.82283782958984,101.07660675048828,350.32000732421875
2020-07-02,87.0172348022461,89.37094116210938,28.09000015258789,76.62884521484375,36.4900016784668,93.78266906738281,100.33999633789062,34.62708282470703,45.16668701171875,60.10590362548828,36.81912612915039,52.43428421020508,122.7300033569336,188.9522705078125,270.9237365722656,103.22591400146484,15.970000267028809,92.2090072631836,103.66172790527344,355.2200012207031
2020-07-06,87.63542175292969,91.76164245605469,28.5,79.22347259521484,37.08000183105469,93.83828735351562,99.63999938964844,35.18381881713867,46.43545913696289,63.061622619628906,36.68693542480469,54.22831344604492,124.88999938964844,195.75999450683594,276.4200134277344,103.2546157836914,16.1299991607666,93.29222106933594,104.43155670166016,352.4700012207031
2020-07-07,87.53730010986328,91.4769287109375,27.510000228881836,76.08262634277344,36.099998474121094,92.75382232666016,96.05999755859375,34.471927642822266,44.96117401123047,63.28400802612305,35.81448745727539,54.839263916015625,124.52999877929688,194.8946075439453,278.0961608886719,102.70925903320312,15.270000457763672,90.0064468383789,103.04396057128906,352.5199890136719
2020-07-08,87.86109924316406,93.60742950439453,27.649999618530273,76.03385925292969,36.2599983215332,92.1142807006836,96.93000030517578,35.43024826049805,45.461544036865234,64.06229400634766,36.166996002197266,57.06967544555664,126.58000183105469,196.6446075439453,286.74005126953125,104.36447143554688,15.989999771118164,90.39461517333984,101.19066619873047,355.0400085449219
2020-07-09,88.23397064208984,94.00997161865234,27.040000915527344,73.887939453125,34.439998626708984,90.54783630371094,96.43000030517578,33.906070709228516,44.1838264465332,62.41302490234375,33.796390533447266,56.28418731689453,126.61000061035156,195.75999450683594,286.7887878417969,103.55121612548828,15.199999809265137,89.23017120361328,99.86958312988281,361.2900085449219
2020-07-10,87.74335479736328,94.1744155883789,28.229999542236328,76.95073699951172,35.72999954223633,91.84547424316406,95.91000366210938,35.02867126464844,47.04304885864258,65.30390930175781,34.977291107177734,56.88542556762695,127.37000274658203,194.4811553955078,285.4537353515625,104.72803497314453,16.399999618530273,91.71253204345703,101.73239135742188,359.7300109863281
2020-07-13,87.58636474609375,93.73995971679688,28.290000915527344,79.55510711669922,34.880001068115234,92.401611328125,90.7699966430664,35.46675491333008,46.640968322753906,64.94253540039062,34.95085906982422,55.18836212158203,126.63999938964844,191.8946075439453,278.4762268066406,104.05829620361328,15.600000381469727,92.68742370605469,103.95635223388672,344.9700012207031
2020-07-14,88.98955535888672,95.29122924804688,28.899999618530273,82.08145141601562,35.4900016784668,93.08750915527344,92.83000183105469,35.56714630126953,44.80928421020508,67.37013244628906,36.404937744140625,57.36060333251953,131.1300048828125,193.20228576660156,283.81646728515625,105.47431182861328,15.329999923706055,91.40562438964844,106.1803207397461,347.57000732421875
2020-07-15,91.13847351074219,95.94657135009766,30.34000015258789,84.47122955322266,38.7599983215332,93.28215026855469,92.63999938964844,33.64139175415039,46.319305419921875,68.12063598632812,36.678123474121094,58.23337936401367,133.9499969482422,188.5003662109375,286.0383605957031,106.75639343261719,18.5,93.9421615600586,109.88694763183594,351.2200012207031
2020-07-16,91.11885833740234,94.76595306396484,30.81999969482422,84.32489776611328,37.279998779296875,93.19874572753906,91.08000183105469,33.53187942504883,45.97977828979492,70.24244689941406,36.65169143676758,60.648048400878906,132.5399932861328,188.5003662109375,282.00390625,106.9955825805664,15.609999656677246,95.83158874511719,109.54481506347656,351.32000732421875
2020-07-17,92.60054779052734,94.57450103759766,30.690000534057617,86.2854995727539,37.0,93.67144775390625,90.72000122070312,32.96601104736328,44.871829986572266,71.030029296875,35.57448196411133,61.55961608886719,134.80999755859375,189.61575317382812,285.05413818359375,108.77519226074219,15.270000457763672,94.03343200683594,106.33238983154297,355.79998779296875
2020-07-20,93.42478942871094,96.56755828857422,30.040000915527344,84.9004135131836,35.88999938964844,92.51284790039062,92.23999786376953,32.80173110961914,44.80035400390625,71.4006576538086,35.01362228393555,61.57900619506836,136.63999938964844,195.20230102539062,286.4379577636719,108.57426452636719,14.890000343322754,93.96041870117188,103.96585845947266,370.3999938964844
2020-07-21,94.2196044921875,95.23475646972656,30.43000030517578,85.03697204589844,36.20000076293945,94.68177032470703,92.11000061035156,33.486236572265625,46.22102737426758,72.41060638427734,37.087913513183594,60.812904357910156,136.10000610351562,195.6830596923828,283.4656677246094,109.45447540283203,14.979999542236328,98.3051986694336,104.69766998291016,369.0
2020-07-22,94.54342651367188,95.50230407714844,30.739999771118164,85.53443145751953,36.29999923706055,96.42431640625,89.12000274658203,32.89299011230469,46.158477783203125,74.32856750488281,36.40241622924805,62.83968734741211,135.5399932861328,198.0196075439453,286.0189208984375,110.5165023803711,14.65999984741211,97.32853698730469,106.14231872558594,367.8599853515625
2020-07-23,94.84761810302734,91.1553726196289,31.190000534057617,85.76852416992188,36.66999816894531,96.11843872070312,87.52999877929688,33.349334716796875,46.53374481201172,76.59867095947266,36.01961135864258,61.94751739501953,136.82000732421875,196.07730102539062,280.7760009765625,110.29644775390625,14.40999984741211,97.9765853881836,105.3344497680664,363.4599914550781
2020-07-24,93.03229522705078,90.9295654296875,30.850000381469727,84.9004135131836,35.060001373291016,95.46961975097656,85.62000274658203,33.34933090209961,46.16741180419922,77.11754608154297,35.859352111816406,61.821449279785156,135.25,180.9715118408203,282.2962646484375,110.10911560058594,14.380000114440918,97.52020263671875,105.07784271240234,357.19000244140625
2020-07-27,95.44615936279297,93.0846176147461,30.1299991607666,83.67137145996094,34.150001525878906,95.07105255126953,86.44000244140625,32.90749740600586,45.827880859375,76.39481353759766,35.405338287353516,64.55613708496094,138.35000610351562,189.49073791503906,282.120849609375,110.09953308105469,13.380000114440918,95.7677001953125,104.76421356201172,359.0899963378906
2020-07-28,93.51310729980469,91.55546569824219,30.100000381469727,81.64250946044922,35.0,96.95262908935547,85.8499984741211,33.202056884765625,45.81000900268555,77.2750473022461,34.68423080444336,62.626338958740234,135.30999755859375,185.06765747070312,275.4551696777344,109.71526336669922,14.220000267028809,95.685546875,103.19603729248047,347.260009765625
2020-07-29,95.27936553955078,93.3104476928711,30.860000610351562,81.76931762695312,34.7599983215332,97.93514251708984,84.88999938964844,33.45979690551758,46.92688751220703,77.31210327148438,35.556678771972656,64.58521270751953,139.72999572753906,187.6253662109375,283.9334411621094,111.0313491821289,14.34000015258789,99.4461441040039,104.93528747558594,350.7699890136719
2020-07-30,94.13129425048828,94.43950653076172,31.110000610351562,80.95972442626953,34.65999984741211,97.71269226074219,84.87999725341797,33.00875473022461,45.452606201171875,73.94868469238281,33.50910949707031,64.05187225341797,147.83999633789062,190.288818359375,276.536865234375,112.11686706542969,14.170000076293945,96.99993133544922,102.8348617553711,350.0400085449219
2020-07-31,94.52378845214844,104.32625579833984,30.75,80.43299102783203,34.439998626708984,98.24101257324219,83.12999725341797,32.99955368041992,45.13671112060547,72.20675659179688,33.286537170410156,64.1585464477539,157.5800018310547,192.14459228515625,274.1298828125,112.0112075805664,13.640000343322754,97.36505126953125,102.31214904785156,357.25
2020-08-03,97.2320327758789,106.95502471923828,30.950000762939453,81.2816162109375,34.0,97.6107406616211,88.5,33.16523742675781,45.47968292236328,72.64225769042969,32.68115997314453,66.2531967163086,162.6699981689453,199.66383361816406,273.4769287109375,111.26189422607422,13.0600004196167,96.6895980834961,102.05554962158203,363.9700012207031
2020-08-04,95.70128631591797,107.66928100585938,30.3700008392334,83.2324447631836,34.29999923706055,97.14727783203125,89.51000213623047,32.9903450012207,45.25404739379883,71.77128601074219,33.50910949707031,65.30284118652344,164.57000732421875,197.0196075439453,268.9649963378906,112.77010345458984,13.5600004196167,96.10541534423828,102.44519805908203,365.94000244140625
2020-08-05,96.05455017089844,108.05955505371094,30.81999969482422,86.42206573486328,35.7599983215332,96.10919189453125,92.63999938964844,33.41376876831055,46.06634521484375,73.71704864501953,33.84739303588867,66.0301513671875,170.4199981689453,196.1446075439453,270.5436706542969,113.76918029785156,13.720000267028809,97.2646255493164,106.12329864501953,365.5899963378906
2020-08-06,95.622802734375,111.82965850830078,31.31999969482422,81.29136657714844,36.41999816894531,97.04534149169922,91.66999816894531,33.128421783447266,45.93095779418945,73.61512756347656,33.87410354614258,65.5743637084961,172.97999572753906,195.75999450683594,272.2003479003906,114.09578704833984,14.239999771118164,97.69364166259766,105.91422271728516,364.1099853515625
2020-08-07,95.94660949707031,109.2871322631836,32.4900016784668,82.36433410644531,36.61000061035156,97.98150634765625,83.87999725341797,34.74847412109375,47.041099548339844,75.6720962524414,34.0966682434082,66.3113784790039,178.60000610351562,195.0484619140625,268.4971923828125,113.10633850097656,13.989999771118164,100.13072967529297,108.59789276123047,356.8800048828125
2020-08-10,95.31859588623047,110.8756103515625,32.72999954223633,85.07598114013672,39.25,98.287353515625,83.13999938964844,34.923370361328125,47.70899200439453,77.29357147216797,35.28960037231445,67.59143829345703,166.32000732421875,195.27920532226562,264.23858642578125,111.82867431640625,15.130000114440918,100.09420776367188,110.53662109375,336.3699951171875
2020-08-11,94.49435424804688,107.57817077636719,32.849998474121094,90.17743682861328,38.97999954223633,95.96086883544922,79.2300033569336,35.10747146606445,48.52128601074219,77.01560974121094,35.35192108154297,67.11993408203125,164.86000061035156,192.82730102539062,267.53240966796875,112.37625885009766,15.640000343322754,102.65910339355469,115.4551010131836,326.94000244140625
2020-08-12,95.79942321777344,111.1534652709961,32.599998474121094,88.7825698852539,38.459999084472656,97.28631591796875,79.76000213623047,34.9601936340332,48.1512451171875,75.0605697631836,37.087913513183594,69.2781982421875,171.3000030517578,200.00038146972656,271.7325439453125,112.05921936035156,15.229999542236328,102.23009490966797,115.55059051513672,328.760009765625
2020-08-13,96.91803741455078,113.12059783935547,32.36000061035156,89.34830474853516,37.790000915527344,96.9711685180664,80.41000366210938,34.31584930419922,47.73606872558594,73.735595703125,36.17095947265625,69.49207305908203,174.8800048828125,201.88499450683594,274.7828063964844,112.53955078125,15.34000015258789,101.32644653320312,113.4686050415039,338.29998779296875
2020-08-14,95.54430389404297,113.01978302001953,32.25,90.118896484375,37.68000030517578,96.85994720458984,79.58000183105469,34.54597091674805,47.77216339111328,74.2266616821289,36.3400993347168,69.40457916259766,175.35000610351562,204.2509002685547,273.88623046875,112.02079772949219,15.75,102.00190734863281,113.63096618652344,335.57000732421875
2020-08-17,95.68167877197266,112.7247085571289,31.760000228881836,89.5141372680664,36.2599983215332,96.50772094726562,79.62000274658203,34.14095687866211,46.4093132019043,72.4847412109375,36.233272552490234,71.29063415527344,182.1999969482422,209.19517517089844,276.3907165527344,111.92474365234375,15.390000343322754,100.70577239990234,113.57366943359375,340.80999755859375
2020-08-18,96.02510833740234,113.66403198242188,31.579999923706055,89.93356323242188,36.189998626708984,95.46961975097656,79.3499984741211,33.864810943603516,45.43455123901367,73.17964172363281,35.90388107299805,71.49478149414062,181.67999267578125,204.49234008789062,278.21307373046875,112.32820129394531,15.199999809265137,97.7392807006836,113.35399627685547,340.0400085449219
2020-08-19,96.12323760986328,113.806640625,31.399999618530273,89.98233032226562,35.849998474121094,95.13594055175781,80.95999908447266,34.048912048339844,45.38943099975586,72.46620178222656,35.29850769042969,71.97114562988281,181.1999969482422,203.314208984375,275.0494384765625,111.5308609008789,15.680000305175781,97.1094741821289,113.3062515258789,338.17999267578125
2020-08-20,95.94660949707031,116.33197021484375,31.399999618530273,88.81182861328125,35.77000045776367,94.26465606689453,81.75,33.01795959472656,44.748619079589844,72.25308990478516,34.51508331298828,72.52529907226562,182.4499969482422,199.75086975097656,276.7777404785156,111.48284912109375,15.579999923706055,96.8265151977539,112.92424011230469,339.5
2020-08-21,96.45686340332031,122.32683563232422,30.899999618530273,87.53404235839844,35.43000030517578,93.99898529052734,82.61000061035156,32.88909149169922,44.49589920043945,71.66008758544922,33.97203063964844,74.82939910888672,186.7100067138672,196.96969604492188,277.7639465332031,109.00438690185547,15.5600004196167,97.16423034667969,112.91468811035156,339.9100036621094
2020-08-24,95.76998138427734,123.78990173339844,31.950000762939453,89.7189712524414,37.52000045776367,94.99641418457031,83.25,33.50582504272461,46.08439254760742,73.68000030517578,34.60410690307617,74.05164337158203,188.1300048828125,201.2090301513672,277.5198669433594,108.18782806396484,16.739999771118164,100.22200012207031,115.63655090332031,340.0199890136719
2020-08-25,96.49610900878906,122.77436828613281,31.469999313354492,88.8508529663086,37.709999084472656,93.62613677978516,85.2300033569336,33.75434875488281,46.61690902709961,73.52249145507812,34.586299896240234,73.38084411621094,186.3699951171875,203.06314086914062,278.6524963378906,108.54325866699219,16.75,101.10738372802734,114.4332046508789,342.2300109863281
2020-08-26,97.46753692626953,124.44397735595703,31.389999389648438,89.6409683227539,36.689998626708984,92.5634765625,85.19000244140625,33.70832443237305,45.894859313964844,72.73490142822266,33.43788146972656,72.01004028320312,190.82000732421875,204.94619750976562,285.06756591796875,109.724853515625,15.720000267028809,100.6875228881836,114.55735778808594,343.8299865722656
2020-08-27,97.1633529663086,122.95633697509766,32.310001373291016,88.88987731933594,38.5,92.26517486572266,85.38999938964844,34.56438064575195,46.680084228515625,74.55095672607422,33.96312713623047,70.48371124267578,186.64999389648438,197.43321228027344,285.2726745605469,110.16675567626953,16.649999618530273,102.68647003173828,115.35958862304688,340.3800048828125
2020-08-28,98.02686309814453,122.75713348388672,32.27000045776367,90.05060577392578,40.72999954223633,92.82447052001953,83.83999633789062,34.573585510253906,47.18550491333008,74.48609161376953,34.16788101196289,69.8420639038086,189.02000427246094,201.450439453125,287.45013427734375,109.51351165771484,17.690000534057617,102.54956817626953,116.62979888916016,337.6300048828125
2020-08-31,98.537109375,126.92009735107422,31.540000915527344,88.77283477783203,38.95000076293945,93.04818725585938,85.68000030517578,34.03969955444336,46.138545989990234,73.57806396484375,33.73166275024414,69.38513946533203,189.97999572753906,198.0995635986328,287.6941833496094,110.3877182006836,17.110000610351562,101.4998779296875,114.98711395263672,345.30999755859375
2020-09-01,99.22398376464844,131.9756622314453,31.600000381469727,94.99598693847656,39.150001525878906,90.8203353881836,87.43000030517578,34.25141143798828,46.210750579833984,74.12474060058594,33.0817756652832,71.31979370117188,193.25,200.81309509277344,289.0904541015625,110.9352798461914,16.940000534057617,101.864990234375,118.4252700805664,347.6199951171875
2020-09-02,101.48085021972656,129.2413330078125,32.130001068115234,97.200439453125,40.470001220703125,91.75248718261719,88.12999725341797,34.67483901977539,46.88766860961914,75.6720962524414,32.387386322021484,70.86286926269531,191.47999572753906,208.14260864257812,297.3119812011719,114.23029327392578,16.989999771118164,102.59521484375,120.31626892089844,349.7799987792969
2020-09-03,97.77173614501953,118.8941650390625,32.119998931884766,90.88948059082031,40.38999938964844,91.435546875,84.54000091552734,33.9200325012207,46.48151779174805,74.6714096069336,32.040184020996094,68.59766387939453,178.07000732421875,194.49757385253906,284.3840637207031,111.99198913574219,17.6299991607666,101.92887878417969,117.26966857910156,340.3299865722656
2020-09-04,95.02423095703125,118.97284698486328,31.8700008392334,92.3916244506836,40.81999969482422,90.62457275390625,82.66999816894531,34.51836013793945,47.402122497558594,75.12541961669922,31.92444610595703,66.33246612548828,178.50999450683594,186.73345947265625,275.8110656738281,110.86803436279297,18.420000076293945,103.23414611816406,117.09776306152344,329.80999755859375
2020-09-08,93.3561019897461,110.96656799316406,31.0,90.85045623779297,41.599998474121094,89.59920501708984,81.3499984741211,33.1744384765625,46.06634521484375,73.33716583251953,30.321992874145508,66.11859130859375,174.8000030517578,168.4821319580078,272.1299743652344,109.01398468017578,18.530000686645508,100.67839050292969,115.55059051513672,325.4100036621094
2020-09-09,96.09379577636719,115.39264678955078,31.549999237060547,93.07441711425781,40.66999816894531,90.09324645996094,85.23999786376953,33.0363655090332,46.39126968383789,73.04993438720703,30.678096771240234,68.12128448486328,183.9499969482422,168.4724884033203,281.6110534667969,112.15528869628906,17.93000030517578,100.32241821289062,119.70503997802734,329.6300048828125
2020-09-10,96.7218017578125,111.62557220458984,31.15999984741211,91.20159912109375,40.88999938964844,87.87471008300781,84.29000091552734,32.7418098449707,45.9851188659668,71.55816650390625,29.307104110717773,67.79074096679688,180.02999877929688,167.1881561279297,277.0901794433594,111.06016540527344,17.93000030517578,98.77983856201172,120.08705139160156,326.3999938964844
2020-09-11,96.75122833251953,110.1600570678711,30.729999542236328,92.6257095336914,40.33000183105469,86.88661193847656,83.91000366210938,33.13761901855469,46.03024673461914,71.27094268798828,29.476259231567383,69.40457916259766,178.41000366210938,166.03897094726562,278.2228088378906,111.22347259521484,17.510000228881836,101.0891342163086,121.38590240478516,325.3299865722656
2020-09-14,97.55584716796875,113.46485137939453,31.040000915527344,95.75679779052734,41.5099983215332,86.9891586303711,83.83999633789062,33.100799560546875,43.457969665527344,71.96586608886719,29.841257095336914,70.69758605957031,184.10000610351562,171.96824645996094,281.8746643066406,113.16397857666016,17.790000915527344,104.21993255615234,124.35610961914062,330.04998779296875
2020-09-15,98.48804473876953,113.64189147949219,30.290000915527344,95.97140502929688,42.18000030517578,86.0849609375,84.4000015258789,32.097469329833984,40.44343948364258,70.94806671142578,30.09053611755371,69.77400207519531,187.11000061035156,174.55625915527344,280.1853942871094,113.95169830322266,16.969999313354492,101.58203125,124.07911682128906,336.1300048828125
2020-09-16,98.04647064208984,110.28791046142578,30.610000610351562,95.39588928222656,43.119998931884766,87.52049255371094,83.7300033569336,32.7418098449707,41.535526275634766,72.08723449707031,31.230052947998047,72.30171203613281,186.52000427246094,174.6045379638672,280.05853271484375,114.1534423828125,17.5,103.7270278930664,123.23867797851562,331.0799865722656
2020-09-17,97.73248291015625,108.52731323242188,30.420000076293945,98.36800384521484,42.150001525878906,87.08238220214844,82.83000183105469,32.732608795166016,41.09326934814453,72.31136322021484,32.12921142578125,71.2809066772461,184.08999633789062,174.2955322265625,276.0453796386719,113.24082946777344,17.260000228881836,102.12055206298828,123.43925476074219,333.67999267578125
2020-09-18,97.51660919189453,105.0848159790039,29.479999542236328,95.92961883544922,41.040000915527344,85.75871276855469,82.55000305175781,32.585330963134766,40.48856735229492,72.84362030029297,31.93335723876953,70.66844177246094,182.67999267578125,172.8180389404297,274.2000427246094,113.0390853881836,16.25,102.01103973388672,120.11570739746094,332.510009765625
2020-09-21,96.2900390625,108.2716064453125,28.889999389648438,93.15827178955078,37.63999938964844,86.01038360595703,83.18000030517578,31.269023895263672,39.64918518066406,70.44381713867188,30.589069366455078,70.1142807006836,181.22999572753906,174.88458251953125,273.4383850097656,111.69416809082031,14.989999771118164,99.34574127197266,114.6815185546875,328.9599914550781
2020-09-22,96.77085876464844,109.9731674194336,29.0,93.26597595214844,37.880001068115234,87.36201477050781,86.87999725341797,30.8179874420166,39.07155227661133,70.85466766357422,30.535654067993164,73.41001892089844,182.89999389648438,177.00909423828125,272.5498352050781,111.69416809082031,15.329999923706055,96.1693115234375,115.38822174072266,344.0299987792969
2020-09-23,95.09290313720703,105.3602294921875,27.93000030517578,78.7531509399414,36.86000061035156,86.56968688964844,86.70999908447266,30.606279373168945,37.77186965942383,69.98626708984375,29.307104110717773,69.1906967163086,175.75999450683594,174.58522033691406,267.2087707519531,110.03226470947266,15.170000076293945,93.54053497314453,113.00064086914062,338.79998779296875
2020-09-24,94.53359985351562,106.44214630126953,28.139999389648438,81.58325958251953,35.70000076293945,87.24083709716797,85.38999938964844,30.505020141601562,38.0787353515625,71.25619506835938,29.912477493286133,69.99761962890625,178.07000732421875,178.20654296875,269.0151672363281,108.29349517822266,14.630000114440918,94.42591857910156,113.60230255126953,334.239990234375
2020-09-25,95.8582992553711,110.43545532226562,28.450000762939453,82.7681655883789,36.70000076293945,88.78821563720703,87.19999694824219,30.744346618652344,37.92531204223633,71.77911376953125,30.001508712768555,69.83235168457031,180.66000366210938,181.46090698242188,273.8777770996094,108.51443481445312,16.6299991607666,95.74943542480469,114.8438720703125,345.4599914550781
2020-09-28,97.6441650390625,113.07141876220703,29.260000228881836,83.08154296875,37.540000915527344,88.59246826171875,87.91000366210938,31.5635929107666,39.11668014526367,73.78671264648438,30.010408401489258,72.41836547851562,190.17999267578125,186.6175994873047,278.43768310546875,110.03226470947266,16.68000030517578,98.69767761230469,116.26687622070312,346.69000244140625
2020-09-29,98.34085083007812,112.21570587158203,28.8700008392334,85.0596694946289,36.66999816894531,88.64838409423828,88.62000274658203,31.176982879638672,38.28632354736328,72.73155212402344,28.897592544555664,71.96143341064453,188.13999938964844,186.69482421875,278.99420166015625,109.56155395507812,16.559999465942383,97.60237121582031,114.92027282714844,346.5199890136719
